X,Y,Full Name,City,State,Zip Code,County,Manually adjusted?
-85.2504893,31.5718352,"Abbeville, AL",Abbeville,AL,36310,HENRY,0
-87.6835974,30.4065868,"Foley, AL",Foley,AL,36535,BALDWIN,0
-86.5861037,34.7303688,"Huntsville, AL",Huntsville,AL,35801,MADISON,0
-87.4360804,30.4142478,"Lillian, AL",Lillian,AL,36549,BALDWIN,0
-149.1127777,61.5997222,"Palmer, AK",Palmer,AK,99645,MATANUSKA SUSITNA,0
-112.5837766,33.3703197,"Buckeye, AZ",Buckeye,AZ,85326,MARICOPA,0
-111.7733902,32.9110027,"Casa Grande, AZ",Casa Grande,AZ,85122,PINAL,0
-112.3576567,33.4353394,"Goodyear, AZ",Goodyear,AZ,85338,MARICOPA,0
-110.9937019,31.8542511,"Green Valley, AZ",Green Valley,AZ,85614,PIMA,0
-114.0530065,35.189443,"Kingman, AZ",Kingman,AZ,86401,MOHAVE,0
-114.565,35.2194444,"Bullhead City, AZ",Lake Mohave Marina,AZ,86429,MOHAVE,1
-112.1359906,33.9158687,"New River, AZ",New River,AZ,85087,MARICOPA,0
-111.3251355,34.2308684,"Payson, AZ",Payson,AZ,85541,GILA,0
-112.0740373,33.4483771,"Phoenix, AZ",Phoenix,AZ,85001,MARICOPA,0
-112.3679279,33.6292337,"Surprise, AZ",Surprise,AZ,85374,MARICOPA,0
-111.9260519,33.4941704,"Scottsdale, AZ",Scottsdale,AZ,85250,MARICOPA,0
-110.9747108,32.2226066,"Tucson, AZ",Tucson,AZ,85701,PIMA,0
-109.6926121,34.2549559,"Vernon, AZ",Vernon,AZ,85940,APACHE,0
-92.586828,34.5645371,"Benton, AR",Benton,AR,72015,SALINE,0
-94.1718542,36.082156,"Fayetteville, AR",Fayetteville,AR,72701,WASHINGTON,0
-94.1349259,35.8009145,"Winslow, AR",Winslow,AR,72959,WASHINGTON,0
-117.9143012,33.8365932,"Anaheim, CA",Anaheim,CA,92801,ORANGE,0
-122.2977815,40.448208,"Anderson, CA",Anderson,CA,96007,SHASTA,0
-121.805789,38.0049214,"Antioch, CA",Antioch,CA,94509,CONTRA COSTA,0
-121.8994016,36.9771729,"Aptos, CA",Aptos,CA,95001,SANTA CRUZ,0
-124.0828396,40.8665166,"Arcata, CA",Arcata,CA,95518,HUMBOLDT,0
-121.0768901,38.8965654,"Auburn, CA",Auburn,CA,95602,PLACER,0
-119.0187125,35.3732921,"Bakersfield, CA",Bakersfield,CA,93301,KERN,0
-121.4053135,39.3886118,"Bangor, CA",Bangor,CA,95914,BUTTE,0
-116.8764103,33.9255713,"Banning, CA",Banning,CA,92220,RIVERSIDE,0
-119.5794383,37.3366179,"Bass Lake, CA",Bass Lake,CA,93604,MADERA,0
-121.3598812,39.111504,"Beale AFB, CA",Beale AFB,CA,95903,YUBA,0
-121.1441396,41.1212775,"Bieber, CA",Bieber,CA,96009,LASSEN,0
-121.7127513,39.4123876,"Biggs, CA",Biggs,CA,95917,BUTTE,0
-122.1221869,37.1260578,"Boulder Creek, CA",Boulder Creek,CA,95006,SANTA CRUZ,0
-121.6957863,37.931868,"Brentwood, CA",Brentwood,CA,94513,CONTRA COSTA,0
-121.4091297,39.2421139,"Browns Valley, CA",Browns Valley,CA,95918,YUBA,0
-121.2691283,39.4732217,"Brownsville, CA",Brownsville,CA,95919,YUBA,0
-122.34809,37.5778696,"Burlingame, CA",Burlingame,CA,94010,SAN MATEO,0
-121.9418605,39.2563558,"Colusa, CA",Butte Creek,CA,95932,COLUSA,1
-121.5543062,39.6445906,"Butte Valley, CA",Butte Valley,CA,95965,BUTTE,1
-119.0376023,34.2163937,"Camarillo, CA",Camarillo,CA,93010,VENTURA,0
-121.048598,39.4521323,"Camptonville, CA",Camptonville,CA,95922,YUBA,0
-122.0507301,38.7082349,"Capay, CA",Capay,CA,95607,YOLO,0
-121.3282843,38.617127,"Carmichael, CA",Carmichael,CA,95608,SACRAMENTO,0
-119.496389,36.733611,"Centerville, CA",Centerville,CA,93657,FRESNO,1
-121.2319098,40.3062736,"Chester, CA",Chester,CA,96020,PLUMAS,0
-121.8374777,39.7284944,"Chico, CA",Chico,CA,95926,BUTTE,0
-120.2601754,37.1229997,"Chowchilla, CA",Chowchilla,CA,93610,MADERA,0
-121.2810611,38.7071247,"Citrus Heights, CA",Citrus Heights,CA,95610,SACRAMENTO,0
-121.0485719,40.2979436,"Clear Creek, CA",Clear Creek,CA,96137,LASSEN,1
-122.6263728,38.9582307,"Clearlake, CA",Clearlake,CA,95422,LAKE,0
-119.7029194,36.8252277,"Clovis, CA",Clovis,CA,93611,FRESNO,0
-121.7310898,39.9254385,"Cohasset, CA",Cohasset,CA,95973,BUTTE,0
-121.5141615,39.7999897,"Concow, CA",Concow,CA,95965,BUTTE,0
-122.1791556,39.9276572,"Corning, CA",Corning,CA,96021,TEHAMA,0
-122.2808355,40.3857087,"Cottonwood, CA",Cottonwood,CA,96022,SHASTA,0
-124.2025913,41.7557501,"Crescent City, CA",Crescent City,CA,95531,DEL NORTE,0
-122.2130236,38.0524208,"Crockett, CA",Crockett,CA,94525,CONTRA COSTA,0
-121.7405167,38.5449065,"Davis, CA",Davis,CA,95616,YOLO,0
-121.8232958,38.4454641,"Dixon, CA",Dixon,CA,95620,SOLANO,0
-120.104056,40.0272338,"Doyle, CA",Doyle,CA,96109,LASSEN,0
-121.9695801,38.8852378,"Dunnigan, CA",Dunnigan,CA,95937,YOLO,0
-122.2719529,41.2082089,"Dunsmuir, CA",Dunsmuir,CA,96025,SISKIYOU,0
-121.7999767,39.6462733,"Durham, CA",Durham,CA,95938,BUTTE,0
-119.6526423,37.0127274,"East Bay, CA",East Bay,CA,93626,FRESNO,1
-121.3716178,38.4087993,"Elk Grove, CA",Elk Grove,CA,95624,SACRAMENTO,0
-124.1636729,40.8020712,"Eureka, CA",Eureka,CA,95501,HUMBOLDT,0
-120.6604855,38.5935173,"Fair Play, CA",Fair Play,CA,95684,EL DORADO,1
-121.2563504,39.5932207,"Feather Falls, CA",Feather Falls,CA,95940,BUTTE,0
-122.0732973,37.0513374,"Felton, CA",Felton,CA,95018,SANTA CRUZ,0
-121.1760583,38.6779591,"Folsom, CA",Folsom,CA,95630,SACRAMENTO,0
-121.2671825,39.5171268,"Forbestown, CA",Forbestown,CA,95941,BUTTE,0
-121.6810778,39.873843,"Forest Ranch, CA",Forest Ranch,CA,95942,BUTTE,0
-123.8052935,39.445723,"Fort Bragg, CA",Fort Bragg,CA,95437,MENDOCINO,0
-122.2710788,37.5585465,"Foster City, CA",Foster City,CA,94404,SAN MATEO,1
-121.9885719,37.5482697,"Fremont, CA",Fremont,CA,94536,ALAMEDA,0
-119.7871247,36.7377981,"Fresno, CA",Fresno,CA,93650,FRESNO,0
-122.1502688,40.0562678,"Gerber, CA",Gerber,CA,96035,TEHAMA,0
-121.0610606,39.2190608,"Grass Valley, CA",Grass Valley,CA,95945,NEVADA,0
-121.6935833,39.3637773,"Gridley, CA",Gridley,CA,95948,BUTTE,0
-121.0913504,40.274887,"Hamilton Branch, CA",Hamilton Branch,CA,96137,LASSEN,1
-116.9719684,33.7475203,"Hemet, CA",Hemet,CA,92543,RIVERSIDE,0
-121.4016021,36.8524545,"Hollister, CA",Hollister,CA,95023,SAN BENITO,0
-120.9327177,38.3526912,"Ione, CA",Ione,CA,95640,AMADOR,0
-120.7741018,38.3488023,"Jackson, CA",Jackson,CA,95642,AMADOR,0
-120.4226952,37.9532584,"Jamestown, CA",Jamestown,CA,95327,TUOLUMNE,0
-122.8394375,38.9779531,"Kelseyville, CA",Kelseyville,CA,95451,LAKE,0
-121.1824925,40.2614512,"Lake Almanor, CA",Lake Almanor,CA,96137,LASSEN,1
-122.3791777,40.90515,"Lakehead, CA",Lakehead,CA,96051,SHASTA,0
-121.27661,37.8227046,"Lathrop, CA",Lathrop,CA,95330,SAN JOAQUIN,0
-121.2930079,38.891565,"Lincoln, CA",Lincoln,CA,95648,PLACER,0
-121.5507976,39.1276702,"Linda, CA",Linda,CA,95901,YUBA,1
-121.6599701,39.2757232,"Live Oak, CA",Live Oak,CA,95953,SUTTER,0
-121.7680088,37.6818745,"Livermore, CA",Livermore,CA,94550,ALAMEDA,0
-121.2722194,38.1341477,"Lodi, CA",Lodi,CA,95240,SAN JOAQUIN,0
-118.1937395,33.7700504,"Long Beach, CA",Long Beach,CA,90801,LOS ANGELES,0
-120.8499151,37.0582786,"Los Banos, CA",Los Banos,CA,93635,MERCED,0
-122.1002666,40.0212683,"Los Molinos, CA",Los Molinos,CA,96055,TEHAMA,0
-121.5783059,39.8121058,"Magalia, CA",Magalia,CA,95954,BUTTE,0
-121.8699903,40.4351568,"Manton, CA",Manton,CA,96059,TEHAMA,0
-121.802173,36.6844029,"Marina, CA",Marina,CA,93933,MONTEREY,0
-119.9662843,37.4849377,"Mariposa, CA",Mariposa,CA,95338,MARIPOSA,0
-122.1341321,38.0193657,"Martinez, CA",Martinez,CA,94553,CONTRA COSTA,0
-121.5913547,39.1457253,"Marysville, CA",Marysville,CA,95901,YUBA,0
-121.3991468,41.0501634,"McArthur, CA",McArthur,CA,96056,SHASTA,0
-121.9146681,39.1433881,"Meridian, CA",Meridian,CA,95957,SUTTER,0
-120.9968782,37.6390972,"Modesto, CA",Modesto,CA,95350,STANISLAUS,0
-121.8946761,36.6002378,"Monterey, CA",Monterey,CA,93940,MONTEREY,0
-122.3105666,41.3098746,"Mount Shasta, CA",Mount Shasta,CA,96067,SISKIYOU,0
-120.4596437,38.1374202,"Murphys, CA",Murphys,CA,95247,CALAVERAS,0
-121.0160594,39.2615606,"Nevada City, CA",Nevada City,CA,95959,NEVADA,0
-120.8471545,37.7665947,"Oakdale, CA",Oakdale,CA,95361,STANISLAUS,0
-119.6493154,37.3279997,"Oakhurst, CA",Oakhurst,CA,93644,MADERA,0
-122.2711137,37.8043637,"Oakland, CA",Oakland,CA,94601,ALAMEDA,0
-121.7124536,37.9974219,"Oakley, CA",Oakley,CA,94561,CONTRA COSTA,0
-119.242889,34.4480495,"Ojai, CA",Ojai,CA,93023,VENTURA,0
-121.2257818,38.6785145,"Orangevale, CA",Orangevale,CA,95662,SACRAMENTO,0
-121.2651609,39.3443429,"Oregon House, CA",Oregon House,CA,95962,YUBA,0
-122.1963748,39.7473803,"Orland, CA",Orland,CA,95963,GLENN,0
-121.556359,39.5137752,"Oroville, CA",Oroville,CA,95965,BUTTE,0
-121.5380243,39.4354432,"Palermo, CA",Palermo,CA,95968,BUTTE,0
-116.3744556,33.7222445,"Palm Desert, CA",Palm Desert,CA,92211,RIVERSIDE,0
-121.6219177,39.7596061,"Paradise, CA",Paradise,CA,95967,BUTTE,0
-121.1910659,39.196005,"Penn Valley, CA",Penn Valley,CA,95946,NEVADA,0
-122.6366524,38.232417,"Petaluma, CA",Petaluma,CA,94952,SONOMA,0
-117.5725628,34.426288,"Phelan, CA",Phelan,CA,92329,SAN BERNARDINO,0
-123.4450093,39.0657324,"Philo, CA",Philo,CA,95466,MENDOCINO,0
-120.5718719,38.4318551,"Pioneer, CA",Pioneer,CA,95666,AMADOR,0
-120.798546,38.7296252,"Placerville, CA",Placerville,CA,95667,EL DORADO,0
-118.4265872,33.9719826,"Playa Vista, CA",Playa Vista,CA,90094,LOS ANGELES,0
-121.5580176,39.0207272,"Plumas Lake, CA",Plumas Lake,CA,95961,YUBA,1
-120.5865935,38.7612923,"Pollock Pines, CA",Pollock Pines,CA,95726,EL DORADO,0
-122.009975,39.4032192,"Princeton, CA",Princeton,CA,95970,COLUSA,0
-121.6696689,36.7757907,"Prunedale, CA",Prunedale,CA,93907,MONTEREY,1
-121.4485797,39.8029398,"Pulga, CA",Pulga,CA,95965,BUTTE,1
-120.9471764,39.9368363,"Quincy, CA",Quincy,CA,95971,PLUMAS,0
-121.302728,38.5890723,"Rancho Cordova, CA",Rancho Cordova,CA,95670,SACRAMENTO,0
-122.4580469,40.0006884,"Rancho Tehama Reserve, CA",Rancho Tehama Reserve,CA,96021,TEHAMA,1
-122.2358302,40.1784886,"Red Bluff, CA",Red Bluff,CA,96080,TEHAMA,0
-122.3916754,40.5865396,"Redding, CA",Redding,CA,96001,SHASTA,0
-122.2363548,37.4852152,"Redwood City, CA",Redwood City,CA,94061,SAN MATEO,0
-121.6913439,38.1557502,"Rio Vista, CA",Rio Vista,CA,94571,SOLANO,0
-121.744858,39.4958697,"Richvale, CA",Richvale,CA,95974,BUTTE,0
-117.3754942,33.9806005,"Riverside, CA",Riverside,CA,92501,RIVERSIDE,0
-121.2357828,38.7907339,"Rocklin, CA",Rocklin,CA,95677,PLACER,0
-122.7010984,38.3396367,"Rohnert Park, CA",Rohnert Park,CA,94926,SONOMA,0
-121.2880059,38.7521235,"Roseville, CA",Roseville,CA,95661,PLACER,0
-121.4943996,38.5815719,"Sacramento, CA",Sacramento,CA,94203,SACRAMENTO,0
-121.6555013,36.6777372,"Salinas, CA",Salinas,CA,93901,MONTEREY,0
-122.5616448,37.9746458,"San Anselmo, CA",San Anselmo,CA,94960,MARIN,0
-122.4194155,37.7749295,"San Francisco,CA",San Francisco,CA,94105,SAN FRANCISCO,1
-121.8863286,37.3382082,"San Jose, CA",San Jose,CA,95101,SANTA CLARA,0
-122.1560768,37.7249296,"San Leandro, CA",San Leandro,CA,94577,ALAMEDA,0
-120.6596156,35.2827524,"San Luis Obispo, CA",San Luis Obispo,CA,93401,SAN LUIS OBISPO,0
-117.867653,33.7454725,"Santa Ana, CA",Santa Ana,CA,92701,ORANGE,0
-122.0307963,36.9741171,"Santa Cruz, CA",Santa Cruz,CA,95060,SANTA CRUZ,0
-121.016866,37.0977209,"Santa Nella, CA",Santa Nella,CA,95322,MERCED,1
-122.7140548,38.440429,"Santa Rosa, CA",Santa Rosa,CA,95401,SONOMA,0
-124.1008808,40.4823572,"Scotia, CA",Scotia,CA,95565,HUMBOLDT,0
-122.0146841,37.0510595,"Scotts Valley, CA",Scotts Valley,CA,95066,SANTA CRUZ,0
-122.3708419,40.6804279,"Shasta Lake, CA",Shasta Lake,CA,96019,SHASTA,0
-124.0730866,40.0304212,"Shelter Cove, CA",Shelter Cove,CA,95589,HUMBOLDT,1
-120.9359987,38.6691362,"Shingle Springs, CA",Shingle Springs,CA,95682,EL DORADO,0
-118.781482,34.2694474,"Simi Valley, CA",Simi Valley,CA,93062,VENTURA,0
-120.1376481,34.5958201,"Solvang, CA",Solvang,CA,93463,SANTA BARBARA,0
-120.685388,38.64762,"Somerset, CA",Somerset,CA,95684,EL DORADO,0
-120.3821724,37.9829496,"Sonora, CA",Sonora,CA,95370,TUOLUMNE,0
-122.4077498,37.654656,"South San Francisco, CA",South San Francisco,CA,94080,SAN MATEO,0
-121.637973,39.1165329,"South Yuba City, CA",South Yuba City,CA,95991,SUTTER,0
-122.4703868,38.5052429,"St. Helena, CA",St. Helena,CA,94574,NAPA,1
-121.5280275,39.9076606,"Stirling City, CA",Stirling City,CA,95978,BUTTE,0
-121.2907796,37.9577016,"Stockton, CA",Stockton,CA,95201,SAN JOAQUIN,0
-118.3870991,34.1395597,"Studio City, CA",Studio City,CA,91604,LOS ANGELES,0
-120.6530063,40.4162842,"Susanville, CA",Susanville,CA,96127,LASSEN,0
-121.7527482,39.1598915,"Sutter, CA",Sutter,CA,95982,SUTTER,0
-120.8396752,40.0754477,"Taylorsville, CA",Taylorsville,CA,95983,PLUMAS,0
