X,Y,Full Name,City,State,Zip Code,County,Manually adjusted?
-122.1233228,40.0271015,"Tehama, CA",Tehama,CA,96090,TEHAMA,0
-121.5869154,39.5112752,"Thermalito, CA",Thermalito,CA,95965,BUTTE,1
-121.4252227,37.7396513,"Tracy, CA",Tracy,CA,95304,SAN JOAQUIN,0
-124.1431246,41.059291,"Trinidad, CA",Trinidad,CA,95570,HUMBOLDT,0
-120.1832533,39.327962,"Truckee, CA",Truckee,CA,96160,NEVADA,0
-119.3473379,36.2077288,"Tulare, CA",Tulare,CA,93274,TULARE,0
-120.8465941,37.4946568,"Turlock, CA",Turlock,CA,95380,STANISLAUS,0
-120.2295831,38.0385049,"Twain Harte, CA",Twain Harte,CA,95383,TUOLUMNE,0
-121.9877444,38.3565773,"Vacaville, CA",Vacaville,CA,95687,SOLANO,0
-123.2077831,39.1501709,"Ukiah, CA",Ukiah,CA,95482,MENDOCINO,0
-119.2920585,36.3302284,"Visalia, CA",Visalia,CA,93277,TULARE,0
-121.7568946,36.910231,"Watsonville, CA",Watsonville,CA,95076,SANTA CRUZ,0
-122.3861269,41.4226498,"Weed, CA",Weed,CA,96094,SISKIYOU,0
-121.530234,38.5804609,"West Sacramento, CA",West Sacramento,CA,95605,YOLO,0
-121.0057931,40.3059999,"Westwood, CA",Westwood,CA,96137,LASSEN,0
-117.2800372,33.5989126,"Wildomar, CA",Wildomar,CA,92595,RIVERSIDE,0
-122.1494187,39.1546137,"Williams, CA",Williams,CA,95987,COLUSA,0
-123.3555656,39.4096079,"Willits, CA",Willits,CA,95490,MENDOCINO,0
-122.1935931,39.5243265,"Willows, CA",Willows,CA,95988,GLENN,0
-121.7732971,38.6785157,"Woodland, CA",Woodland,CA,95695,YOLO,0
-121.525925,39.705576,"Yankee Hill, CA",Yankee Hill,CA,95965,BUTTE,1
-122.6344709,41.7354186,"Yreka, CA",Yreka,CA,96097,SISKIYOU,0
-121.6169108,39.1404477,"Yuba City, CA",Yuba City,CA,95991,SUTTER,0
-104.8213634,38.8338816,"Colorado Springs, CO",Colorado Springs,CO,80901,EL PASO,0
-104.6921874,40.3763701,"Evans, CO",Evans,CO,80620,WELD,0
-104.872758,39.0916586,"Monument, CO",Monument,CO,80132,EL PASO,0
-104.6091409,38.2544472,"Pueblo, CO",Pueblo,CO,81001,PUEBLO,0
-104.9013617,40.4774818,"Windsor, CO",Windsor,CO,80550,WELD,0
-73.4081575,41.117744,"Norwalk, CT",Norwalk,CT,6850,FAIRFIELD,0
-81.9495331,26.5628537,"Cape Coral, FL",Cape Coral,FL,33904,LEE,0
-81.9498042,28.0394654,"Lakeland, FL",Lakeland,FL,33801,POLK,0
-81.7948103,26.1420358,"Naples, FL",Naples,FL,34101,COLLIER,0
-81.3124341,29.9012437,"Saint Augustine, FL",St. Augustine,FL,32080,SAINT JOHNS,1
-81.5471201,30.0820653,"Saint Johns, FL",St. Johns,FL,32259,SAINT JOHNS,1
-82.6402915,27.7676008,"Saint Petersburg, FL",St. Petersburg,FL,33701,PINELLAS,1
-82.0105148,33.4734978,"Augusta, GA",Augusta,GA,30901,RICHMOND,0
-84.8413056,33.9244531,"Dallas, GA",Dallas,GA,30132,PAULDING,0
-84.9191081,33.732052,"Villa Rica, GA",Villa Rica,GA,30180,CARROLL,0
-158.0000565,21.4389123,"Oahu, HI",Oahu,HI,96801,HONOLULU,1
-157.835698,21.285002,"Waikiki, HI",Waikiki,HI,96815,HONOLULU,1
-111.9666355,43.4696366,"Ammon, ID",Ammon,ID,83406,BONNEVILLE,1
-116.2023137,43.6150186,"Boise, ID",Boise,ID,83701,ADA,0
-116.6873596,43.6629384,"Caldwell, ID",Caldwell,ID,83605,CANYON,0
-116.3540138,43.6954424,"Eagle, ID",Eagle,ID,83616,ADA,0
-116.4993012,43.8734978,"Emmett, ID",Emmett,ID,83617,GEM,0
-116.9165461,44.0076639,"Fruitland, ID",Fruitland,ID,83619,PAYETTE,0
-112.0407584,43.4926607,"Idaho Falls, ID",Idaho Falls,ID,83401,BONNEVILLE,0
-117.001189,46.4004089,"Lewiston, ID",Lewiston,ID,83501,NEZ PERCE,0
-116.3915131,43.6121087,"Meridian, ID",Meridian,ID,83642,ADA,0
-116.55978,43.5788175,"Nampa, ID",Nampa,ID,83651,CANYON,0
-116.9515856,47.7179578,"Post Falls, ID",Post Falls,ID,83854,KOOTENAI,0
-111.6046687,42.6543652,"Soda Springs, ID",Soda Springs,ID,83276,CARIBOU,0
-114.4700518,42.5558381,"Twin Falls, ID",Twin Falls,ID,83301,TWIN FALLS,0
-87.6297982,41.8781136,"Chicago, IL",Chicago,IL,60655,COOK,1
-90.1487199,38.7014389,"Granite City, IL",Granite City,IL,62040,MADISON,0
-86.158068,39.768403,"Indianapolis, IN",Indianapolis,IN,46201,MARION,0
-93.097702,41.8780025,"Iowa, IA",Iowa,IA,50047,WARREN,1
-95.4572034,37.6792135,"Chanute, KS",Chanute,KS,66720,NEOSHO,0
-94.6267873,39.1155314,"Kansas City, KS",Kansas City,KS,66101,WYANDOTTE,0
-94.7335709,38.9536174,"Lenexa, KS",Lenexa,KS,66215,JOHNSON,0
-98.0836679,38.1472334,"Nickerson, KS",Nickerson,KS,67561,RENO,0
-84.6052206,38.7828437,"Crittenden, KY",Crittenden,KY,41030,GRANT,0
-91.1313095,30.7905788,"Ethel, LA",Ethel,LA,70730,EAST FELICIANA,0
-92.0198427,30.2240897,"Lafayette, LA",Lafayette,LA,70501,LAFAYETTE,0
-70.7525299,41.697719,"Marion, MA",Marion,MA,2738,PLYMOUTH,0
-68.7712257,44.8016128,"Bangor, ME",Bangor,ME,4401,PENOBSCOT,0
-85.4836557,43.6980782,"Big Rapids, MI",Big Rapids,MI,49307,MECOSTA,0
-88.4262689,47.2718408,"Calumet Township, MI",Calumet Township,MI,49913,HOUGHTON,1
-83.7730237,42.9958862,"Flint Township, MI",Flint Township,MI,48507,GENESEE,1
-87.4393166,46.5436199,"Marquette, MI",Marquette,MI,49855,MARQUETTE,0
-95.7911916,44.448423,"Marshall, MN",Marshall,MN,56258,LYON,0
-93.2830021,44.8832982,"Richfield, MN",Richfield,MN,55423,HENNEPIN,1
-93.5524358,39.7952946,"Chillicothe, MO",Chillicothe,MO,64601,LIVINGSTON,0
-92.8410274,38.4314141,"Versailles, MO",Versailles,MO,65084,MORGAN,0
-92.2007227,37.8286516,"Waynesville, MO",Waynesville,MO,65583,PULASKI,0
-89.3985283,32.3546679,"Unknown City, MS",Unknown City,MS,39056,HINDS,1
-111.0429339,45.6769979,"Bozeman, MT",Bozeman,MT,59715,GALLATIN,0
-112.3261618,48.6330395,"Cut Bank, MT",Cut Bank,MT,59427,GLACIER,0
-113.4845229,47.1793799,"Seeley Lake, MT",Seeley Lake,MT,59868,MISSOULA,0
-114.3352652,48.4106373,"Whitefish, MT",Whitefish,MT,59937,FLATHEAD,0
-82.5012316,35.4306712,"Fletcher, NC",Fletcher,NC,28732,HENDERSON,0
-78.9453056,34.9704419,"Hope Mills, NC",Hope Mills,NC,28348,CUMBERLAND,0
-77.5816353,35.2626635,"Kinston, NC",Kinston,NC,28501,LENOIR,0
-84.0346315,35.0875836,"Murphy, NC",Murphy,NC,28906,CHEROKEE,0
-95.9345034,41.2565369,"Omaha, NE",Omaha,NE,68101,DOUGLAS,0
-105.960265,32.8995325,"Alamogordo, NM",Alamogordo,NM,88310,OTERO,0
-103.2052272,34.4047987,"Clovis, NM",Clovis,NM,88101,CURRY,0
-105.937799,35.6869752,"Santa Fe, NM",Santa Fe,NM,87501,SANTA FE,0
-96.499233,45.8044052,"Wheaton, NM",Wheaton,NM,87734,MORA,1
-117.0672356,39.4925701,"Austin, NV",Austin,NV,89310,LANDER,0
-119.7674034,39.1637984,"Carson City, NV",Carson City,NV,89701,CARSON CITY,0
-118.7770407,39.4748693,"Fallon, NV",Fallon,NV,89406,CHURCHILL,0
-119.7496216,38.9412959,"Gardnerville, NV",Gardnerville,NV,89410,DOUGLAS,0
-114.9817213,36.0395247,"Henderson, NV",Henderson,NV,89011,CLARK,1
-115.1398296,36.1699412,"Las Vegas, NV",Las Vegas,NV,89101,CLARK,0
-119.8138027,39.5296329,"Reno, NV",Reno,NV,89501,WASHOE,0
-119.8771391,39.6579647,"Reno-Stead, NV",Reno-Stead,NV,89506,WASHOE,1
-119.7526886,39.5349112,"Sparks, NV",Sparks,NV,89431,WASHOE,0
-119.7760234,39.5962993,"Sun Valley, NV",Sun Valley,NV,89433,WASHOE,0
-118.1206953,40.4454634,"Unionville, NV",Unionville,NV,89418,PERSHING,1
-119.1629309,38.9857508,"Yerington, NV",Yerington,NV,89447,LYON,0
-81.5190053,41.0814447,"Akron, OH",Akron,OH,44301,SUMMIT,0
-81.6943605,41.49932,"Cleveland, OH",Cleveland,OH,44101,CUYAHOGA,0
-82.9987942,39.9611755,"Columbus, OH",Columbus,OH,43085,FRANKLIN,0
-81.6379033,41.3686645,"Independence, OH",Independence,OH,44131,CUYAHOGA,0
-97.8783911,36.3955891,"Enid, OK",Enid,OK,73701,GARFIELD,0
-97.3967019,35.4495065,"Midwest City, OK",Midwest City,OK,73199,OKLAHOMA,1
-97.5164276,35.4675602,"Oklahoma City, OK",Oklahoma City,OK,73101,OKLAHOMA,0
-97.7464345,35.6419951,"Piedmont, OK",Piedmont,OK,73078,CANADIAN,0
-98.3078258,34.3598075,"Walters, OK",Walters,OK,73572,COTTON,0
-123.1059282,44.6365107,"Albany, OR",Albany,OR,97321,LINN,0
-122.7094767,42.1945758,"Ashland, OR",Ashland,OR,97520,JACKSON,0
-124.408448,43.1189978,"Bandon, OR",Bandon,OR,97411,COOS,0
-121.3153096,44.0581728,"Bend, OR",Bend,OR,97701,DESCHUTES,0
-124.2839819,42.0526114,"Brookings, OR",Brookings,OR,97415,CURRY,0
-123.6739646,43.0333629,"Camas Valley, OR",Camas Valley,OR,97416,DOUGLAS,0
-122.9164307,42.3759586,"Central Point, OR",Central Point,OR,97502,JACKSON,0
-124.2178903,43.3665007,"Coos Bay, OR",Coos Bay,OR,97420,COOS,0
-124.1876075,43.1770544,"Coquille, OR",Coquille,OR,97423,COOS,0
-122.8228506,43.915959,"Dexter, OR",Dexter,OR,97431,LANE,0
-122.8028177,42.4726258,"Eagle Point, OR",Eagle Point,OR,97524,JACKSON,0
-123.0867536,44.0520691,"Eugene, OR",Eugene,OR,97401,LANE,0
-123.3283925,42.4390069,"Grants Pass, OR",Grants Pass,OR,97526,JOSEPHINE,0
-123.4025633,42.5845614,"Hugo, OR",Hugo,OR,97526,JOSEPHINE,1
-121.7816704,42.224867,"Klamath Falls, OR",Klamath Falls,OR,97601,KLAMATH,0
-121.503636,43.6703995,"La Pine, OR",La Pine,OR,97739,DESCHUTES,0
-123.1121766,45.2434865,"Lafayette, OR",Lafayette,OR,97127,YAMHILL,0
-120.345792,42.1887721,"Lakeview, OR",Lakeview,OR,97630,LAKE,0
-122.9070339,44.5365119,"Lebanon, OR",Lebanon,OR,97355,LINN,0
-123.1987163,45.2101162,"McMinnville, OR",McMinnville,OR,97128,YAMHILL,0
-122.8755949,42.3265152,"Medford, OR",Medford,OR,97501,JACKSON,0
-116.9948804,43.8768289,"Nyssa, OR",Nyssa,OR,97913,MALHEUR,0
-116.9629378,44.0265525,"Ontario, OR",Ontario,OR,97914,MALHEUR,0
-122.6587185,45.5122308,"Portland, OR",Portland,OR,97201,MULTNOMAH,0
-121.1739212,44.2726203,"Redmond, OR",Redmond,OR,97756,DESCHUTES,0
-123.1719976,42.435954,"Rogue River, OR",Rogue River,OR,97537,JACKSON,0
-123.3417381,43.216505,"Roseburg, OR",Roseburg,OR,97470,DOUGLAS,0
-123.0350963,44.9428975,"Salem, OR",Salem,OR,97301,MARION,0
-123.9226385,45.9931636,"Seaside, OR",Seaside,OR,97138,CLATSOP,0
-123.0220289,44.0462362,"Springfield, OR",Springfield,OR,97477,LANE,0
-75.2207323,40.688432,"Easton, PA",Easton,PA,18040,NORTHAMPTON,0
-71.4161671,41.7001009,"Warwick, RI",Warwick,RI,2886,KENT,0
-103.2310149,44.0805434,"Rapid City, SD",Rapid City,SD,57701,PENNINGTON,0
-96.728333,43.5473028,"Sioux Falls, SD",Sioux Falls,SD,57101,MINNEHAHA,0
-81.2264646,35.1112478,"Clover, SC",Clover,SC,29710,YORK,0
-81.2362107,33.9815369,"Lexington, SC",Lexington,SC,29071,LEXINGTON,0
-82.3534727,36.3134397,"Johnson City, TN",Johnson City,TN,37601,WASHINGTON,0
-86.7816016,36.1626638,"Nashville, TN",Nashville,TN,37201,DAVIDSON,0
-96.6705503,33.1031744,"Allen, TX",Allen,TX,75002,COLLIN,0
-95.0854885,30.34132,"Cleveland, TX",Cleveland,TX,77327,LIBERTY,0
-96.7969879,32.7766642,"Dallas, TX",Dallas,TX,75201,DALLAS,0
-106.4901505,31.7567482,"El Paso, TX",El Paso,TX,79901,EL PASO,0
-94.7993802,32.1532156,"Henderson, TX",Henderson,TX,75652,RUSK,0
-97.7277959,31.1171194,"Killeen, TX",Killeen,TX,76540,BELL,0
-96.6397822,33.1972465,"McKinney, TX",McKinney,TX,75069,COLLIN,0
-98.4936282,29.4241219,"San Antonio, TX",San Antonio,TX,78201,BEXAR,0
-95.4171601,30.0799405,"Spring, TX",Spring,TX,77373,HARRIS,0
-95.6349463,29.6196787,"Sugar Land, TX",Sugar Land,TX,77478,FORT BEND,0
-96.2752569,32.7359626,"Terrell, TX",Terrell,TX,75160,KAUFMAN,0
-95.3010624,32.3512601,"Tyler, TX",Tyler,TX,75701,SMITH,0
-102.498757,31.8423472,"West Odessa, TX",West Odessa,TX,79763,ECTOR,1
-112.0260538,41.1107771,"Clearfield, UT",Clearfield,UT,84015,DAVIS,0
-111.9710529,41.0602216,"Layton, UT",Layton,UT,84040,DAVIS,0
-111.8999353,40.6110589,"Midvale, UT",Midvale,UT,84047,SALT LAKE,0
-109.5498395,38.5733155,"Moab, UT",Moab,UT,84532,GRAND,0
-111.9738304,41.223,"Ogden, UT",Ogden,UT,84201,WEBER,0
-111.8910474,40.7607793,"Salt Lake City, UT",Salt Lake City,UT,84101,SALT LAKE,0
-111.9391031,40.6096698,"West Jordan, UT",West Jordan,UT,84047,SALT LAKE,1
-76.4730122,37.0870821,"Newport News, VA",Newport News,VA,23601,NEWPORT NEWS CITY,0
-77.4360481,37.5407246,"Richmond, VA",Richmond,VA,23218,RICHMOND CITY,0
-77.4083086,38.4220687,"Stafford, VA",Stafford,VA,22554,STAFFORD,0
-119.5536491,47.3176385,"Ephrata, WA",Ephrata,WA,98823,GRANT,0
-122.2020795,47.9789848,"Everett, WA",Everett,WA,98201,SNOHOMISH,0
-119.119948,46.2086683,"Kennewick, WA",Kennewick,WA,99336,BENTON,0
-122.9381672,46.1381676,"Longview, WA",Longview,WA,98632,COWLITZ,0
-122.3320708,47.6062095,"Seattle, WA",Seattle,WA,98101,KING,0
-117.4260465,47.6587802,"Spokane, WA",Spokane,WA,99201,SPOKANE,0
-89.683459,45.1805223,"Merrill, WI",Merrill,WI,54452,LINCOLN,0
-109.0565308,44.5263422,"Cody, WY",Cody,WY,82414,PARK,0
-109.6304335,43.533565,"Dubois, WY",Dubois,WY,82513,FREMONT,0
-110.7624282,43.4799291,"Jackson, WY",Jackson,WY,83001,TETON,0
-108.7573525,44.7538408,"Powell, WY",Powell,WY,82435,PARK,0
-108.2120432,43.6460672,"Thermopolis, WY",Thermopolis,WY,82443,HOT SPRINGS,0